date_time,bot_name,game_played,score,best_score,average_score,total_moves,game_time,session_time
2026-07-01 23:01:32,q_learning,1,6,6,6.0,7972,12.12,12.12
2026-07-01 23:01:42,q_learning,2,7,7,6.5,6310,9.98,22.18
2026-07-01 23:01:55,q_learning,3,6,7,6.333333333333333,7986,12.63,34.82
2026-07-01 23:02:07,q_learning,4,6,7,6.25,7623,11.95,46.78
2026-07-01 23:02:11,q_learning,5,4,7,5.8,3056,4.76,51.55
2026-07-01 23:02:20,q_learning,6,6,7,5.833333333333333,5556,8.74,60.31
2026-07-01 23:02:23,q_learning,7,8,8,6.142857142857143,1817,2.85,63.17
2026-07-01 23:02:29,q_learning,8,7,8,6.25,3823,6.05,69.24
2026-07-01 23:02:34,q_learning,9,6,8,6.222222222222222,3032,4.7,73.95
2026-07-01 23:02:41,q_learning,10,6,8,6.2,4733,7.44,81.41
2026-07-01 23:02:47,q_learning,11,6,8,6.181818181818182,3441,5.43,86.85
2026-07-01 23:02:54,q_learning,12,4,8,6.0,4523,7.08,93.94
2026-07-01 23:02:58,q_learning,13,4,8,5.846153846153846,2401,3.74,97.69
2026-07-01 23:03:02,q_learning,14,7,8,5.928571428571429,2892,4.59,102.29
2026-07-01 23:03:06,q_learning,15,6,8,5.933333333333334,2689,4.18,106.48
2026-07-01 23:03:08,q_learning,16,7,8,6.0,1110,1.75,108.24
2026-07-01 23:03:12,q_learning,17,8,8,6.117647058823529,2706,4.26,112.51
2026-07-01 23:03:19,q_learning,18,6,8,6.111111111111111,3905,6.07,118.59
2026-07-01 23:03:21,q_learning,19,6,8,6.105263157894737,1460,2.25,120.85
2026-07-01 23:03:25,q_learning,20,8,8,6.2,2829,4.46,125.32
2026-07-01 23:03:36,q_learning,21,8,8,6.285714285714286,6719,10.61,135.94
2026-07-01 23:03:40,q_learning,22,8,8,6.363636363636363,2571,4.1,140.05
2026-07-01 23:03:46,q_learning,23,10,10,6.521739130434782,3715,5.93,145.99
2026-07-01 23:03:50,q_learning,24,8,10,6.583333333333333,2841,4.47,150.47
2026-07-01 23:03:55,q_learning,25,8,10,6.64,2908,4.56,155.05
2026-07-01 23:03:59,q_learning,26,8,10,6.6923076923076925,2408,3.81,158.86
2026-07-01 23:04:01,q_learning,27,7,10,6.703703703703703,1740,2.69,161.56
2026-07-01 23:04:04,q_learning,28,5,10,6.642857142857143,1248,2.0,163.57
2026-07-01 23:04:06,q_learning,29,4,10,6.551724137931035,1826,2.92,166.51
2026-07-01 23:04:11,q_learning,30,8,10,6.6,2634,4.12,170.64
2026-07-01 23:04:14,q_learning,31,6,10,6.580645161290323,1903,2.93,173.59
2026-07-01 23:04:17,q_learning,32,8,10,6.625,2135,3.36,176.96
2026-07-01 23:04:20,q_learning,33,5,10,6.575757575757576,1734,2.73,179.7
2026-07-01 23:04:23,q_learning,34,8,10,6.617647058823529,2276,3.62,183.33
2026-07-01 23:04:28,q_learning,35,6,10,6.6,3063,4.84,188.18
2026-07-01 23:04:30,q_learning,36,7,10,6.611111111111111,1355,2.11,190.3
2026-07-01 23:04:33,q_learning,37,8,10,6.648648648648648,1762,2.8,193.11
2026-07-01 23:04:34,q_learning,38,6,10,6.631578947368421,801,1.28,194.4
2026-07-01 23:04:38,q_learning,39,7,10,6.641025641025641,2215,3.47,197.89
2026-07-01 23:04:42,q_learning,40,10,10,6.725,2743,4.32,202.22
2026-07-01 23:04:46,q_learning,41,10,10,6.804878048780488,2625,4.1,206.33
2026-07-01 23:04:48,q_learning,42,8,10,6.833333333333333,1326,2.07,208.41
2026-07-01 23:04:52,q_learning,43,9,10,6.883720930232558,2253,3.59,212.02
2026-07-01 23:04:53,q_learning,44,9,10,6.931818181818182,974,1.51,213.53
2026-07-01 23:04:58,q_learning,45,10,10,7.0,2567,4.11,217.65
2026-07-01 23:05:00,q_learning,46,10,10,7.065217391304348,1290,2.03,219.7
2026-07-01 23:05:02,q_learning,47,8,10,7.085106382978723,1759,2.75,222.45
2026-07-01 23:05:05,q_learning,48,8,10,7.104166666666667,1665,2.65,225.12
2026-07-01 23:05:07,q_learning,49,12,12,7.204081632653061,1175,1.85,226.98
2026-07-01 23:05:09,q_learning,50,8,12,7.22,1396,2.16,229.15
2026-07-01 23:05:12,q_learning,51,8,12,7.235294117647059,2143,3.37,232.54
2026-07-01 23:05:14,q_learning,52,9,12,7.269230769230769,899,1.42,233.97
2026-07-01 23:05:17,q_learning,53,9,12,7.30188679245283,1827,2.86,236.84
2026-07-01 23:05:20,q_learning,54,8,12,7.314814814814815,1795,2.86,239.71
2026-07-01 23:05:21,q_learning,55,7,12,7.3090909090909095,913,1.47,241.19
2026-07-01 23:05:23,q_learning,56,10,12,7.357142857142857,1209,1.91,243.11
2026-07-01 23:05:25,q_learning,57,8,12,7.368421052631579,1164,1.79,244.91
2026-07-01 23:05:28,q_learning,58,10,12,7.413793103448276,2004,3.16,248.08
2026-07-01 23:05:30,q_learning,59,11,12,7.47457627118644,1319,2.05,250.15
2026-07-01 23:05:33,q_learning,60,10,12,7.516666666666667,1712,2.71,252.87
2026-07-01 23:05:34,q_learning,61,7,12,7.508196721311475,748,1.23,254.11
2026-07-01 23:05:37,q_learning,62,10,12,7.548387096774194,2105,3.32,257.44
2026-07-01 23:05:39,q_learning,63,8,12,7.555555555555555,1231,1.96,259.41
2026-07-01 23:05:41,q_learning,64,6,12,7.53125,797,1.25,260.67
2026-07-01 23:05:43,q_learning,65,9,12,7.553846153846154,1432,2.22,262.9
2026-07-01 23:05:46,q_learning,66,12,12,7.621212121212121,1956,3.09,266.01
2026-07-01 23:05:48,q_learning,67,9,12,7.641791044776119,1421,2.21,268.23
2026-07-01 23:05:51,q_learning,68,10,12,7.676470588235294,1592,2.51,270.75
2026-07-01 23:05:52,q_learning,69,6,12,7.6521739130434785,809,1.26,272.02
2026-07-01 23:05:55,q_learning,70,9,12,7.671428571428572,1636,2.57,274.6
2026-07-01 23:05:57,q_learning,71,8,12,7.676056338028169,1300,2.04,276.64
2026-07-01 23:05:59,q_learning,72,8,12,7.680555555555555,1315,2.08,278.74
2026-07-01 23:06:00,q_learning,73,8,12,7.684931506849315,686,1.09,279.83
2026-07-01 23:06:02,q_learning,74,9,12,7.702702702702703,1468,2.31,282.15
2026-07-01 23:06:03,q_learning,75,11,12,7.746666666666667,765,1.22,283.39
2026-07-01 23:06:05,q_learning,76,8,12,7.75,1016,1.59,284.98
2026-07-01 23:06:06,q_learning,77,6,12,7.7272727272727275,871,1.34,286.34
2026-07-01 23:06:08,q_learning,78,8,12,7.730769230769231,1156,1.78,288.13
2026-07-01 23:06:10,q_learning,79,8,12,7.734177215189874,1385,2.21,290.35
2026-07-01 23:06:12,q_learning,80,7,12,7.725,933,1.48,291.85
2026-07-01 23:06:14,q_learning,81,11,12,7.765432098765432,1526,2.39,294.24
2026-07-01 23:06:16,q_learning,82,8,12,7.7682926829268295,823,1.33,295.58
2026-07-01 23:06:17,q_learning,83,6,12,7.746987951807229,826,1.29,296.88
2026-07-01 23:06:20,q_learning,84,7,12,7.738095238095238,1826,2.81,299.7
2026-07-01 23:06:21,q_learning,85,8,12,7.741176470588235,861,1.48,301.19
2026-07-01 23:06:23,q_learning,86,8,12,7.744186046511628,1025,1.65,302.85
2026-07-01 23:06:25,q_learning,87,10,12,7.7701149425287355,1322,2.11,304.97
2026-07-01 23:06:26,q_learning,88,7,12,7.761363636363637,884,1.37,306.35
2026-07-01 23:06:28,q_learning,89,10,12,7.786516853932584,952,1.5,307.86
2026-07-01 23:06:30,q_learning,90,9,12,7.8,1090,1.72,309.6
2026-07-01 23:06:32,q_learning,91,9,12,7.813186813186813,1387,2.16,311.76
2026-07-01 23:06:33,q_learning,92,9,12,7.826086956521739,809,1.29,313.07
2026-07-01 23:06:34,q_learning,93,5,12,7.795698924731183,476,0.74,313.81
2026-07-01 23:06:36,q_learning,94,7,12,7.787234042553192,1177,1.85,315.67
2026-07-01 23:06:38,q_learning,95,13,13,7.842105263157895,1234,1.96,317.65
2026-07-01 23:06:40,q_learning,96,11,13,7.875,1553,2.45,320.11
2026-07-01 23:06:41,q_learning,97,10,13,7.896907216494846,786,1.23,321.35
2026-07-01 23:06:43,q_learning,98,10,13,7.918367346938775,852,1.35,322.71
2026-07-01 23:06:44,q_learning,99,8,13,7.91919191919192,873,1.38,324.11
2026-07-01 23:06:45,q_learning,100,9,13,7.93,841,1.3,325.42
2026-07-01 23:06:47,q_learning,101,13,13,8.0,990,1.56,327.0
2026-07-01 23:06:48,q_learning,102,7,13,8.0,697,1.09,328.1
2026-07-01 23:06:50,q_learning,103,8,13,8.02,1025,1.62,329.73
2026-07-01 23:06:51,q_learning,104,10,13,8.06,1047,1.65,331.4
2026-07-01 23:06:53,q_learning,105,9,13,8.11,919,1.43,332.84
2026-07-01 23:06:55,q_learning,106,15,15,8.2,1168,1.84,334.69
2026-07-01 23:06:55,q_learning,107,6,15,8.18,475,0.75,335.46
2026-07-01 23:06:57,q_learning,108,15,15,8.26,1104,1.73,337.2
2026-07-01 23:06:58,q_learning,109,9,15,8.29,691,1.1,338.31
2026-07-01 23:07:00,q_learning,110,9,15,8.32,993,1.56,339.89
2026-07-01 23:07:01,q_learning,111,9,15,8.35,735,1.15,341.05
2026-07-01 23:07:03,q_learning,112,10,15,8.41,1155,1.82,342.89
2026-07-01 23:07:04,q_learning,113,6,15,8.43,766,1.19,344.09
2026-07-01 23:07:06,q_learning,114,11,15,8.47,1175,1.88,345.98
2026-07-01 23:07:08,q_learning,115,12,15,8.53,1335,2.1,348.09
2026-07-01 23:07:09,q_learning,116,11,15,8.57,913,1.44,349.54
2026-07-01 23:07:11,q_learning,117,10,15,8.59,1000,1.55,351.11
2026-07-01 23:07:12,q_learning,118,11,15,8.64,868,1.38,352.5
2026-07-01 23:07:14,q_learning,119,8,15,8.66,1150,1.81,354.32
2026-07-01 23:07:16,q_learning,120,12,15,8.7,854,1.35,355.69
2026-07-01 23:07:17,q_learning,121,10,15,8.72,732,1.14,356.84
2026-07-01 23:07:18,q_learning,122,13,15,8.77,807,1.27,358.13
2026-07-01 23:07:20,q_learning,123,14,15,8.81,1166,1.89,360.03
2026-07-01 23:07:22,q_learning,124,8,15,8.81,1031,1.62,361.66
2026-07-01 23:07:24,q_learning,125,10,15,8.83,1300,2.07,363.74
2026-07-01 23:07:25,q_learning,126,10,15,8.85,738,1.18,364.93
2026-07-01 23:07:26,q_learning,127,9,15,8.87,879,1.37,366.32
2026-07-01 23:07:27,q_learning,128,8,15,8.9,741,1.16,367.48
2026-07-01 23:07:28,q_learning,129,7,15,8.93,657,1.04,368.53
2026-07-01 23:07:30,q_learning,130,10,15,8.95,867,1.37,369.92
2026-07-01 23:07:31,q_learning,131,13,15,9.02,880,1.38,371.31
2026-07-01 23:07:33,q_learning,132,10,15,9.04,1189,1.89,373.22
2026-07-01 23:07:35,q_learning,133,12,15,9.11,990,1.6,374.82
